amount,title,author,publishing_company,year,source_of_donation,category
3,A Cruzada Secreta,Oliver Bowden,Galera Record,2012,Não registrado,-
1,Bandeira Negra,Oliver Bowden,Galera Record,2014,Não registrado,-
2,Irmandade,Oliver Bowden,Galera Record,2013,Não registrado,-
1,Renascença,Oliver Bowden,Galera Record,2014,Não registrado,-
1,Renegado,Oliver Bowden,Galera Record,2012,Não registrado,-
1,Revelações,Oliver Bowden,Galera Record,2013,Não registrado,-
1,Submundo,Oliver Bowden,Galera Record,2015,Não registrado,-
1,Poesia Reunida,Orides Fontela,Cosacnaify,2008,Não registrado,-
1,As virtudes do guerreiro,Orlando Paes Filho,Ide@,2005,Não registrado,-
1,Os gestos,Osmam Lins,Moderna,1994,Não registrado,-
1,A legião negra,Oswaldo Faustino,Selo Negro,2011,Não registrado,-
3,O diário de Anne Frank,Otto H. Frank,Record,2014,Não registrado,-
1,A busca de Brighid,P. C. Cast,Harlequin Books,2005,Não registrado,-
1,A solidão dos números primos,Paolo Giordano,Rocco,2009,Não registrado,-
1,A Mão Esquerda de Deus,Paul Hoffman,Suma,2010,Não registrado,-
1,Fani em Busca do Final Feliz,Paula Pimenta,Gutenberg,2014,Não registrado,-
1,Fani na Terra da Rainha,Paula Pimenta,Gutenberg,2013,Não registrado,-
2,O Roteiro Inesperado,Paula Pimenta,Gutenberg,2013,Não registrado,-
1,A bruxa de Portobello,Paulo Coelho,Planeta,2006,Não registrado,-
1,As valkírias,Paulo Coelho,Rocco,2001,Não registrado,-
1,Brida,Paulo Coelho,Rocco,1990,Não registrado,-
1,Na margem do rio Piedra eu sentei e chorei,Paulo Coelho,Rocco,1994,Não registrado,-
2,O monte cinco,Paulo Coelho,Rocco,2003,Não registrado,-
1,Educação como prática da liberadade,Paulo Freire,Paz e Terra,1983,Não registrado,-
1,Paralelos poemas,Paulo P. Queiroz,Gráfica Valci e Editora Ltda.,1995,Não registrado,-
1,A Bússola de Ouro,Philip Pullman,OBJETIVA,2007,Não registrado,-
1,Coleção Melhores Crônicas,Rachel de Queiroz,Gaudí,2008,Não registrado,-
1,"Dôra, Doralina",Rachel de Queiroz,José Olympio,2004,Não registrado,-
1,O quinze,Rachel de Queiroz,José Olympio,1990,Não registrado,-
1,Como escrever um diário nada popular,Rachel Renée,Verus,2013,Não registrado,-
1,História de uma patinadora nem um pouco graciosa,Rachel Renée,Verus,2013,Não registrado,-
1,História de uma sabichona nem um pouco esperta,Rachel Renée,Verus,2013,Não registrado,-
1,Histórias de uma baladeira nem um pouco glamourosa,Rachel Renée,Verus,2014,Não registrado,-
1,Lavoura arcaica,Raduan Nassar,Companhia das Letras,2013,Não registrado,-
2,Encontre Deus na Cabana,Randal Rauser,Planeta,2009,Não registrado,-
1,Veneno lento,Raul Drewnick,FTD,1999,Não registrado,-
1,O ateneu,Raul Pompéia,Ática,1997,Não registrado,-
1,Aprendiz,Raymond E. Feist,Saída de Emergência,2013,Não registrado,-
2,A Batalha do Labirinto,Rick Riordan,Intrínseca,2010,Não registrado,-
3,A Casa de Hades,Rick Riordan,Intrínseca,2013,Não registrado,-
2,A Maldição do Titâ,Rick Riordan,Intrínseca,2010,Não registrado,-
3,A Marca de Atena,Rick Riordan,Intrínseca,2013,Não registrado,-
2,A Pirâmide Vermelha,Rick Riordan,Intrínseca,2010,Não registrado,-
2,A Sombra da Serpente,Rick Riordan,Intrínseca,2012,Não registrado,-
1,Guia Definitivo,Rick Riordan,Intrínseca,2012,Não registrado,-
1,O filho de Netuno,Rick Riordan,Intrínseca,2012,Não registrado,-
3,O Filho de Netuno,Rick Riordan,Intrínseca,2012,Não registrado,-
1,O herói perdido,Rick Riordan,Intrínseca,2011,Não registrado,-
2,O Herói Perdido,Rick Riordan,Intrínseca,2011,Não registrado,-
4,O Ladrão de Raios,Rick Riordan,Intrínseca,2009,Não registrado,-
3,O Mar de Monstros,Rick Riordan,Intrínseca,2009,Não registrado,-
2,O sangue do olimpo,Rick Riordan,Intrínseca,2014,Não registrado,-
1,O Trono de Fogo,Rick Riordan,Intrínseca,2011,Não registrado,-
2,O Último Olimpiano,Rick Riordan,Intrínseca,2010,Não registrado,-
1,Os Arquivos do SemiDeus,Rick Riordan,Intrínseca,2010,Não registrado,-
1,Os Diários do SemiDeus,Rick Riordan,Intrínseca,2013,Não registrado,-
1,Carta a um jovem poeta,Rilke,L&PM,2009,Não registrado,-
1,Não deixe p/ depois o que você pode deixar…,Rita Emmett,Sextante,2003,Não registrado,-
1,Tempo de descabelar,Rita Espeschit,Dubolsinho,2008,Não registrado,-
2,A Ascenção do Governador,Robert Kirkman,Galera,2012,Não registrado,-
1,A Queda dp Governador - parte 1,Robert Kirkman,Galera,2014,Não registrado,-
1,A Queda dp Governador - parte 2,Robert Kirkman,Galera,2014,Não registrado,-
1,Declínio,Robert Kirkman,Galera,2015,Não registrado,-
1,O Caminho para WoobBury,Robert Kirkman,Galera,2014,Não registrado,-
1,A sombra dos dragões,Robert L. Duncan,Círculo do Livro,1994,Não registrado,-
3,Crítica da razão tupiniquim,Roberto Gomes,Criar Edições,2001,Não registrado,-
1,Amar pode dar certo,Roberto T. Shinyashiki,Gente,-,Não registrado,-
1,Estudos e pesquisas sobre síndromes,Rogério Drago,Wak,2013,Não registrado,-
1,As esquinas do tempo,Rosa Lobato de Faria,Landscape,2009,Não registrado,-
2,Poesia Essencial,Roseana Murray,Manati,2005,Não registrado,-
1,Vida na terra,Rosicler Martins Rodrigues,Moderna,2003,Não registrado,-
1,"Ai de ti, Copacabana",Rubem Braga,Record,1998,Não registrado,-
1,Agosto,Rubem Fonseca,Companhia de Bolso,2009,Não registrado,-
1,O selvagem da ópera,Rubem Fonseca,Ediouro,2009,Não registrado,-
1,Haroun e o Mar de Histótias,Salman Rushdie,Boa Viagem,2012,Não registrado,-
1,Terrorista brasileiro,Samuel Forte,Novo Século,2002,Não registrado,-
2,Poderosa 2,Sérgio Klein,Fundamento,2008,Não registrado,-
1,Poderosa 3,Sérgio Klein,Fundamento,2007,Não registrado,-
1,Poderosa 4,Sérgio Klein,Fundamento,2010,Não registrado,-
2,O Urubu e o sapo e O velho e o tesouro do rei,Sílvio Romero,Paulus,2008,Não registrado,-
1,Sherlock Holmes,Sir Arthur Conan Doyle,Melhoramentos,2004,Não registrado,-
1,Papai não é perfeito,Sonia Salerno Forjaz,FTD,1999,Não registrado,-
3,Amanhecer,Stephenie Meyer,Intrínseca,2009,Não registrado,-
2,Crepúsculo,Stephenie Meyer,Intrínseca,2008,Não registrado,-
8,Eclipse,Stephenie Meyer,Intrínseca,2008,Não registrado,-
6,Lua Nova,Stephenie Meyer,Intrínseca,2009,Não registrado,-
1,Resgate um coração partido,Susan Richards,Objetiva,2010,Não registrado,-
2,A Esperança,Suzanne Collins,Rocco,2011,Não registrado,-
1,Em Chamas,Suzanne Collins,Rocco,2011,Não registrado,-
3,Liberdade virtual,Sylvio Gonçalves,Saraiva,2002,Não registrado,-
1,Os segredos da mente milionária,T. Harv Eker,Sextante,2006,Não registrado,-
1,Minuano,Tabajara Ruas,Besouro Box,2015,Não registrado,-
1,O diário (nem sempre) secreto de Pedro,Telma G. C. Andrade,Atual,1992,Não registrado,-
2,Romeu @ juleita.com.br,Telma Guimarães,Saraiva,2002,Não registrado,-
1,"Fala sério, amiga!",Thalita Rebouças,Rocco,2008,Não registrado,-
3,Cartas Chilenas,Tomás Antônio Gonzaga,Martin Claret,2007,Não registrado,-
2,Marília de Dirceu e cartas chilenas,Tomás Antônio Gonzaga,Ática,1997,Não registrado,-
1,O código da personalidade,Travis Bradberry,Sextante,2010,Não registrado,-
3,Divergente,Verinica Roth,Rocco,2011,Não registrado,-
2,Convergente,Verônica Roth,Rocco,2014,Não registrado,-
2,Divergente,Verônica Roth,Rocco,2012,Não registrado,-
1,Insurgente,Verônica Roth,Rocco,2013,Não registrado,-
1,Os Miseráveis,Victor Hugo,Série Ouro,2007,Não registrado,-
1,Não à ditadura,Víctor Jara,SM,2009,Não registrado,-
1,O coecel negro,Walter Farley,Record,2006,Não registrado,-
1,A cabana,Wiliam P. Young,Sextante,2008,Não registrado,-
1,A força da vida,Will Eisner,Devir Livraria,2007,Não registrado,-
1,Hamelut,Willian Shakespeare,Scipione,1999,Não registrado,-
